"STATION","NAME","DATE","TMAX","TMIN"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-01","62","38"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-02","63","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-03","59","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-04","60","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-05","61","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-06","58","31"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-07","56","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-08","55","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-09","56","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-10","55","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-11","58","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-12","54","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-13","57","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-14","56","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-15","51","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-16","50","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-17","55","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-18","58","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-19","48","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-20","55","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-21","56","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-22","60","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-23","58","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-24","61","38"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-25","61","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-26","63","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-27","62","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-28","60","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-29","65","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-30","66","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-01-31","68","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-01","67","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-02","58","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-03","57","27"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-04","60","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-05","62","29"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-06","64","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-07","66","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-08","60","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-09","63","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-10","76","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-11","78","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-12","68","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-13","56","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-14","62","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-15","64","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-16","65","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-17","75","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-18","65","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-19","64","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-20","68","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-21","71","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-22","61","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-23","62","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-24","72","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-25","73","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-26","74","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-27","77","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-28","72","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-02-29","62","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-01","62","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-02","73","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-03","76","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-04","78","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-05","63","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-06","58","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-07","56","38"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-08","56","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-09","67","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-10","71","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-11","71","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-12","71","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-13","63","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-14","55","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-15","57","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-16","52","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-17","56","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-18","54","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-19","61","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-20","64","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-21","66","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-22","69","38"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-23","60","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-24","56","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-25","58","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-26","61","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-27","60","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-28","59","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-29","62","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-30","63","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-03-31","67","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-01","64","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-02","67","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-03","64","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-04","58","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-05","57","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-06","58","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-07","64","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-08","61","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-09","64","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-10","68","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-11","57","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-12","65","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-13","72","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-14","81","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-15","77","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-16","65","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-17","63","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-18","65","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-19","64","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-20","67","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-21","70","38"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-22","79","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-23","81","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-24","83","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-25","83","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-26","75","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-27","82","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-28","83","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-29","77","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-04-30","78","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-01","78","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-02","72","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-03","73","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-04","80","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-05","77","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-06","83","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-07","88","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-08","91","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-09","71","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-10","69","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-11","66","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-12","67","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-13","62","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-14","67","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-15","76","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-16","76","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-17","72","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-18","67","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-19","72","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-20","72","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-21","78","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-22","76","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-23","83","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-24","87","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-25","94","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-26","98","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-27","89","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-28","79","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-29","72","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-30","76","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-05-31","73","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-01","79","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-02","91","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-03","94","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-04","91","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-05","75","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-06","74","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-07","74","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-08","82","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-09","89","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-10","88","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-11","85","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-12","74","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-13","75","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-14","80","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-15","81","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-16","80","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-17","91","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-18","92","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-19","74","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-20","72","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-21","81","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-22","76","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-23","77","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-24","77","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-25","76","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-26","77","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-27","74","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-28","78","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-29","83","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-06-30","81","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-01","74","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-02","72","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-03","74","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-04","87","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-05","86","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-06","73","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-07","82","60"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-08","83","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-09","84","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-10","82","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-11","90","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-12","88","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-13","72","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-14","73","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-15","75","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-16","76","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-17","74","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-18","78","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-19","77","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-20","79","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-21","76","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-22","75","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-23","74","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-24","72","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-25","77","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-26","79","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-27","77","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-28","78","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-29","79","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-30","78","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-07-31","80","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-01","80","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-02","78","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-03","87","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-04","75","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-05","75","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-06","81","59"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-07","78","59"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-08","77","59"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-09","84","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-10","77","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-11","77","59"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-12","81","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-13","94","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-14","106","63"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-15","102","62"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-16","99","69"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-17","94","68"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-18","94","65"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-19",,"63"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-20","83","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-21","93","59"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-22","88","60"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-23","84","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-24","83","62"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-25","77","57"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-26","72","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-27","73","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-28","73","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-29","72","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-30","74","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-08-31","75","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-01","74","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-02","78","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-03","80","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-04","80","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-05","101","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-06","110","62"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-07","106","63"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-08","98","62"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-09","63","60"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-10","67","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-11","80","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-12","87","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-13","73","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-14","76","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-15","81","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-16","84","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-17","83","63"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-18","82","61"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-19","85","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-20","86","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-21","79","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-22","81","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-23","86","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-24","87","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-25","82","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-26","87","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-27","101","60"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-28","103","60"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-29","83","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-09-30","91","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-01","91","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-02","90","53"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-03","91","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-04","81","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-05","86","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-06","84","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-07","72","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-08","70","55"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-09","73","58"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-10","72","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-11","82","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-12","87","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-13","91","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-14","94","52"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-15","101","51"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-16","97","54"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-17","95",
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-18","91","49"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-19","83","50"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-20","87","46"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-21","86","47"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-22","77","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-23","73","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-24","67","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-25","76","56"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-26","81","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-27","79","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-28","79","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-29","79","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-30","75","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-10-31","79","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-01","84","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-02","83","42"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-03","71","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-04","78","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-05","85","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-06","66","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-07","65","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-08","62","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-09","62","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-10","63","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-11","62","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-12","65","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-13","59","41"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-14","65","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-15","68","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-16","73","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-17","67","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-18","66","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-19","64","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-20","64","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-21","65","29"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-22","62","31"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-23","64","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-24","66","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-25","65","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-26","68","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-27","65","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-28","66","30"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-29","67","29"
"USW00093227","NAPA CO AIRPORT, CA US","2020-11-30","65","31"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-01","65","29"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-02","65","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-03","67","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-04","70","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-05","66","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-06","64","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-07","78","44"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-08","71","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-09","66","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-10","65","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-11","54","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-12","59","48"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-13","58","45"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-14","58","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-15","59","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-16","59","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-17","61","37"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-18","61","33"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-19","60","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-20","60","32"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-21","59","31"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-22","59","35"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-23","56","28"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-24","55","39"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-25","55","43"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-26","63","40"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-27","59","36"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-28","60","34"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-29","62","31"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-30","57","29"
"USW00093227","NAPA CO AIRPORT, CA US","2020-12-31","64","37"
