Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Ground minimum temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2021,1,1,00:00,UTC,0.1,2,0.6,-,2.3,-1
2021,1,1,06:00,UTC,-,-,-,-4.8,-,-
2021,1,2,00:00,UTC,8.1,-1,-0.8,-,0.5,-1.7
2021,1,2,06:00,UTC,-,-,-,-1.2,-,-
2021,1,3,00:00,UTC,1.3,10,-3.1,-,-1.7,-3.7
2021,1,3,06:00,UTC,-,-,-,-3.3,-,-
2021,1,4,00:00,UTC,0,10,-2,-,-1.8,-3.5
2021,1,4,06:00,UTC,-,-,-,-3.6,-,-
2021,1,5,00:00,UTC,-1,9,-3.7,-,-1.7,-4.5
2021,1,5,06:00,UTC,-,-,-,-3.3,-,-
2021,1,6,00:00,UTC,0.1,8,-3.8,-,-3.3,-5.1
2021,1,6,06:00,UTC,-,-,-,-5.2,-,-
2021,1,7,00:00,UTC,1.8,8,-2.3,-,-1.3,-3.3
2021,1,7,06:00,UTC,-,-,-,-3.3,-,-
2021,1,8,00:00,UTC,0.1,10,-3.5,-,-2.7,-4.1
2021,1,8,06:00,UTC,-,-,-,-3.2,-,-
2021,1,9,00:00,UTC,0.1,10,-8.5,-,-3.6,-12.4
2021,1,9,06:00,UTC,-,-,-,-8,-,-
2021,1,10,00:00,UTC,6.3,10,-6.1,-,-1.6,-14.9
2021,1,10,06:00,UTC,-,-,-,-19,-,-
2021,1,11,00:00,UTC,2.8,20,-0.6,-,0.3,-1.6
2021,1,11,06:00,UTC,-,-,-,-1.6,-,-
2021,1,12,00:00,UTC,14,25,-1.3,-,-0.2,-2.1
2021,1,12,06:00,UTC,-,-,-,-2.3,-,-
2021,1,13,00:00,UTC,1.5,58,-6.8,-,-0.9,-9.2
2021,1,13,06:00,UTC,-,-,-,-6.8,-,-
2021,1,14,00:00,UTC,0,53,-15.6,-,-8.5,-20.6
2021,1,14,06:00,UTC,-,-,-,-12.9,-,-
2021,1,15,00:00,UTC,1,50,-19.6,-,-16.3,-23.1
2021,1,15,06:00,UTC,-,-,-,-23.5,-,-
2021,1,16,00:00,UTC,0,50,-18.3,-,-12.5,-24
2021,1,16,06:00,UTC,-,-,-,-19.2,-,-
2021,1,17,00:00,UTC,0.3,48,-13.5,-,-7.9,-24.5
2021,1,17,06:00,UTC,-,-,-,-26.2,-,-
2021,1,18,00:00,UTC,0.4,47,-9.8,-,-5,-16.7
2021,1,18,06:00,UTC,-,-,-,-20,-,-
2021,1,19,00:00,UTC,2.3,43,-0.9,-,0.2,-5.4
2021,1,19,06:00,UTC,-,-,-,-5.4,-,-
2021,1,20,00:00,UTC,2.2,46,-4.7,-,0.2,-8.5
2021,1,20,06:00,UTC,-,-,-,-11.4,-,-
2021,1,21,00:00,UTC,3.6,48,-4.8,-,-4.3,-5.7
2021,1,21,06:00,UTC,-,-,-,-5.7,-,-
2021,1,22,00:00,UTC,1.9,50,1.1,-,1.9,-4.3
2021,1,22,06:00,UTC,-,-,-,-4.3,-,-
2021,1,23,00:00,UTC,1.1,44,2.5,-,3.2,1.6
2021,1,23,06:00,UTC,-,-,-,0.7,-,-
2021,1,24,00:00,UTC,5,37,1.4,-,2.8,0.1
2021,1,24,06:00,UTC,-,-,-,0,-,-
2021,1,25,00:00,UTC,1.9,35,0.7,-,-,0.1
2021,1,25,06:00,UTC,-,-,-,0,-,-
2021,1,26,00:00,UTC,7,33,0.4,-,1.4,-0.2
2021,1,26,06:00,UTC,-,-,-,-0.2,-,-
2021,1,27,00:00,UTC,1.7,35,-0.2,-,0.6,-1.2
2021,1,27,06:00,UTC,-,-,-,0,-,-
2021,1,28,00:00,UTC,0.6,33,-4.2,-,-1.3,-5.4
2021,1,28,06:00,UTC,-,-,-,-6.7,-,-
2021,1,29,00:00,UTC,5.5,33,-4.3,-,-2.2,-5.9
2021,1,29,06:00,UTC,-,-,-,-5.6,-,-
2021,1,30,00:00,UTC,6.3,36,-6.5,-,-4.2,-7.3
2021,1,30,06:00,UTC,-,-,-,-6.6,-,-
2021,1,31,00:00,UTC,0.1,41,-7.1,-,-6.4,-7.8
2021,1,31,06:00,UTC,-,-,-,-7.5,-,-
2021,2,1,00:00,UTC,0.1,40,-9.1,-,-6.4,-13.9
2021,2,1,06:00,UTC,-,-,-,-16.9,-,-
2021,2,2,00:00,UTC,4.5,39,-7.3,-,-4.5,-15.1
2021,2,2,06:00,UTC,-,-,-,-18.2,-,-
2021,2,3,00:00,UTC,0.3,45,-8,-,-4,-10.7
2021,2,3,06:00,UTC,-,-,-,-6.3,-,-
2021,2,4,00:00,UTC,0.1,44,-14.6,-,-10.6,-16.3
2021,2,4,06:00,UTC,-,-,-,-16.9,-,-
2021,2,5,00:00,UTC,0,44,-15.9,-,-13.2,-17.9
2021,2,5,06:00,UTC,-,-,-,-18.9,-,-
2021,2,6,00:00,UTC,0.1,43,-14.5,-,-9.7,-20.3
2021,2,6,06:00,UTC,-,-,-,-20.4,-,-
2021,2,7,00:00,UTC,0,43,-8.7,-,-5.4,-17.6
2021,2,7,06:00,UTC,-,-,-,-20.9,-,-
2021,2,8,00:00,UTC,0.1,42,-8.4,-,-5.7,-9.9
2021,2,8,06:00,UTC,-,-,-,-9.7,-,-
2021,2,9,00:00,UTC,0.2,42,-13.3,-,-9.9,-18.5
2021,2,9,06:00,UTC,-,-,-,-12.1,-,-
2021,2,10,00:00,UTC,0.1,43,-15.9,-,-12.1,-19.9
2021,2,10,06:00,UTC,-,-,-,-21.4,-,-
2021,2,11,00:00,UTC,0.1,43,-17.9,-,-13.7,-21.4
2021,2,11,06:00,UTC,-,-,-,-23,-,-
2021,2,12,00:00,UTC,0.1,43,-15.7,-,-8.6,-24.4
2021,2,12,06:00,UTC,-,-,-,-25.6,-,-
2021,2,13,00:00,UTC,0.1,43,-5.5,-,-3.2,-14.1
2021,2,13,06:00,UTC,-,-,-,-17.8,-,-
2021,2,14,00:00,UTC,0.1,43,-6.6,-,-3.8,-8.6
2021,2,14,06:00,UTC,-,-,-,-9.4,-,-
2021,2,15,00:00,UTC,0,44,-9.4,-,-4.8,-17.1
2021,2,15,06:00,UTC,-,-,-,-19.2,-,-
2021,2,16,00:00,UTC,0,44,-7.3,-,-2.9,-11.7
2021,2,16,06:00,UTC,-,-,-,-11.6,-,-
2021,2,17,00:00,UTC,-1,44,-16.6,-,-11.4,-18.7
2021,2,17,06:00,UTC,-,-,-,-22.2,-,-
2021,2,18,00:00,UTC,0.1,44,-17.3,-,-8.6,-26.8
2021,2,18,06:00,UTC,-,-,-,-28.1,-,-
2021,2,19,00:00,UTC,0.1,44,-6.8,-,-5.6,-16.4
2021,2,19,06:00,UTC,-,-,-,-17,-,-
2021,2,20,00:00,UTC,5.9,44,-3.6,-,-0.1,-7.1
2021,2,20,06:00,UTC,-,-,-,-8,-,-
2021,2,21,00:00,UTC,4.9,45,-0.4,-,2.9,-5.7
2021,2,21,06:00,UTC,-,-,-,-0.1,-,-
2021,2,22,00:00,UTC,0.6,44,-8.2,-,-3.8,-9.6
2021,2,22,06:00,UTC,-,-,-,-7.6,-,-
2021,2,23,00:00,UTC,2.9,45,-6,-,-3.2,-10.5
2021,2,23,06:00,UTC,-,-,-,-10.4,-,-
2021,2,24,00:00,UTC,0.2,45,-1.4,-,3,-5.8
2021,2,24,06:00,UTC,-,-,-,-5.5,-,-
2021,2,25,00:00,UTC,0.8,43,2.7,-,4.5,1.8
2021,2,25,06:00,UTC,-,-,-,2,-,-
2021,2,26,00:00,UTC,0.1,34,2.7,-,4,1.5
2021,2,26,06:00,UTC,-,-,-,1.6,-,-
2021,2,27,00:00,UTC,0.7,31,1.6,-,4.4,0.1
2021,2,27,06:00,UTC,-,-,-,-0.7,-,-
2021,2,28,00:00,UTC,-1,31,3.7,-,7.7,0.2
2021,2,28,06:00,UTC,-,-,-,-1.5,-,-
2021,3,1,00:00,UTC,-1,31,2.9,-,5.6,-1.3
2021,3,1,06:00,UTC,-,-,-,-2.3,-,-
2021,3,2,00:00,UTC,-1,30,2.9,-,5.4,1.5
2021,3,2,06:00,UTC,-,-,-,0.4,-,-
2021,3,3,00:00,UTC,0.2,30,2,-,6.5,-2.1
2021,3,3,06:00,UTC,-,-,-,-3.6,-,-
2021,3,4,00:00,UTC,0.2,28,-2.4,-,2.7,-5.2
2021,3,4,06:00,UTC,-,-,-,-4.8,-,-
2021,3,5,00:00,UTC,-1,29,-5.4,-,-1.5,-9.9
2021,3,5,06:00,UTC,-,-,-,-10,-,-
2021,3,6,00:00,UTC,2.2,29,-2.7,-,2.1,-10.7
2021,3,6,06:00,UTC,-,-,-,-13.5,-,-
2021,3,7,00:00,UTC,1,33,-4.8,-,1.2,-7.1
2021,3,7,06:00,UTC,-,-,-,-9,-,-
2021,3,8,00:00,UTC,1.3,34,-7.8,-,-3.9,-10.9
2021,3,8,06:00,UTC,-,-,-,-10.2,-,-
2021,3,9,00:00,UTC,3,29,-8.7,-,-4.4,-14.5
2021,3,9,06:00,UTC,-,-,-,-16.3,-,-
2021,3,10,00:00,UTC,0,32,-13.1,-,-8.6,-17.4
2021,3,10,06:00,UTC,-,-,-,-17.6,-,-
2021,3,11,00:00,UTC,1.5,31,-4.7,-,-0.9,-15.2
2021,3,11,06:00,UTC,-,-,-,-17.2,-,-
2021,3,12,00:00,UTC,2.1,33,-2,-,-1.1,-3.6
2021,3,12,06:00,UTC,-,-,-,-3.8,-,-
2021,3,13,00:00,UTC,1.8,36,1.1,-,2.7,-1.8
2021,3,13,06:00,UTC,-,-,-,-1.9,-,-
2021,3,14,00:00,UTC,5.1,28,0.4,-,1.3,0.1
2021,3,14,06:00,UTC,-,-,-,0,-,-
2021,3,15,00:00,UTC,0.6,30,0.7,-,1.6,-0.2
2021,3,15,06:00,UTC,-,-,-,-0.2,-,-
2021,3,16,00:00,UTC,0.9,28,-0.1,-,1.9,-1.4
2021,3,16,06:00,UTC,-,-,-,-2.2,-,-
2021,3,17,00:00,UTC,0.7,28,-0.6,-,2,-4.9
2021,3,17,06:00,UTC,-,-,-,-8.3,-,-
2021,3,18,00:00,UTC,0.1,28,-3.5,-,0.3,-6.8
2021,3,18,06:00,UTC,-,-,-,-9.3,-,-
2021,3,19,00:00,UTC,0.1,28,-6.6,-,-2.7,-8.7
2021,3,19,06:00,UTC,-,-,-,-9.6,-,-
2021,3,20,00:00,UTC,2.3,28,-2.8,-,0.2,-13.5
2021,3,20,06:00,UTC,-,-,-,-14.8,-,-
2021,3,21,00:00,UTC,0,29,1,-,2.7,-0.1
2021,3,21,06:00,UTC,-,-,-,-1,-,-
2021,3,22,00:00,UTC,-1,28,-2.4,-,2,-5
2021,3,22,06:00,UTC,-,-,-,-5.8,-,-
2021,3,23,00:00,UTC,0,27,-0.1,-,7,-10
2021,3,23,06:00,UTC,-,-,-,-11,-,-
2021,3,24,00:00,UTC,-1,27,1.9,-,4.6,0
2021,3,24,06:00,UTC,-,-,-,-1.5,-,-
2021,3,25,00:00,UTC,0.4,23,3.3,-,8.2,1
2021,3,25,06:00,UTC,-,-,-,0.9,-,-
2021,3,26,00:00,UTC,-1,22,2.6,-,8.4,-0.1
2021,3,26,06:00,UTC,-,-,-,-5,-,-
2021,3,27,00:00,UTC,0,18,4.3,-,9.6,0.1
2021,3,27,06:00,UTC,-,-,-,-1.8,-,-
2021,3,28,00:00,UTC,0.3,14,4,-,7.3,0.4
2021,3,28,06:00,UTC,-,-,-,-0.5,-,-
2021,3,29,00:00,UTC,8.9,13,3.7,-,4.8,2.2
2021,3,29,06:00,UTC,-,-,-,1,-,-
2021,3,30,00:00,UTC,0.8,8,5.5,-,8,4.1
2021,3,30,06:00,UTC,-,-,-,3.5,-,-
2021,3,31,00:00,UTC,-1,2,5,-,9.8,1.5
2021,3,31,06:00,UTC,-,-,-,-1.4,-,-
2021,4,1,00:00,UTC,-1,0,3.9,-,9.2,-1.3
2021,4,1,06:00,UTC,-,-,-,-2.2,-,-
2021,4,2,00:00,UTC,0,-1,2.9,-,6.5,0.1
2021,4,2,06:00,UTC,-,-,-,-1.4,-,-
2021,4,3,00:00,UTC,-1,-1,3,-,7.4,0.4
2021,4,3,06:00,UTC,-,-,-,-0.2,-,-
2021,4,4,00:00,UTC,5.7,-1,4.3,-,10.1,-1.9
2021,4,4,06:00,UTC,-,-,-,-3.6,-,-
2021,4,5,00:00,UTC,5.6,-1,2.3,-,4.1,0.4
2021,4,5,06:00,UTC,-,-,-,2.6,-,-
2021,4,6,00:00,UTC,0.1,0,2,-,5.6,-0.8
2021,4,6,06:00,UTC,-,-,-,-1.7,-,-
2021,4,7,00:00,UTC,0,-1,3,-,6.4,1.5
2021,4,7,06:00,UTC,-,-,-,1.3,-,-
2021,4,8,00:00,UTC,0,-1,2.8,-,7.3,-0.4
2021,4,8,06:00,UTC,-,-,-,-0.8,-,-
2021,4,9,00:00,UTC,10.3,-1,2.1,-,3.1,-2.7
2021,4,9,06:00,UTC,-,-,-,-5.5,-,-
2021,4,10,00:00,UTC,5.6,-1,2.9,-,4.8,0.2
2021,4,10,06:00,UTC,-,-,-,2.4,-,-
2021,4,11,00:00,UTC,0.1,-1,5.8,-,10.7,0.8
2021,4,11,06:00,UTC,-,-,-,-0.4,-,-
2021,4,12,00:00,UTC,0,-,9.2,-,14.6,4.6
2021,4,12,06:00,UTC,-,-,-,3.5,-,-
2021,4,13,00:00,UTC,-1,-1,6.2,-,10.5,4.6
2021,4,13,06:00,UTC,-,-,-,4.6,-,-
2021,4,14,00:00,UTC,-1,-1,3.5,-,9,-2
2021,4,14,06:00,UTC,-,-,-,-5.2,-,-
2021,4,15,00:00,UTC,-1,-1,4.6,-,12.2,-2.4
2021,4,15,06:00,UTC,-,-,-,-3,-,-
2021,4,16,00:00,UTC,-1,-1,7.5,-,14.4,-0.8
2021,4,16,06:00,UTC,-,-,-,-1.1,-,-
2021,4,17,00:00,UTC,-1,-1,10,-,17.2,3
2021,4,17,06:00,UTC,-,-,-,2.8,-,-
2021,4,18,00:00,UTC,-1,-1,9.2,-,16.4,3.5
2021,4,18,06:00,UTC,-,-,-,2.4,-,-
2021,4,19,00:00,UTC,-1,-1,8.1,-,14.6,1.5
2021,4,19,06:00,UTC,-,-,-,2.2,-,-
2021,4,20,00:00,UTC,-1,-1,7.3,-,12.8,0.8
2021,4,20,06:00,UTC,-,-,-,-0.1,-,-
2021,4,21,00:00,UTC,-1,-1,6.6,-,13,0.5
2021,4,21,06:00,UTC,-,-,-,-0.1,-,-
2021,4,22,00:00,UTC,7.5,-1,5.1,-,12.1,-1.2
2021,4,22,06:00,UTC,-,-,-,-1.3,-,-
2021,4,23,00:00,UTC,7.6,0,1.5,-,5.9,0.1
2021,4,23,06:00,UTC,-,-,-,0.1,-,-
2021,4,24,00:00,UTC,5.2,-1,1.9,-,5.2,0.6
2021,4,24,06:00,UTC,-,-,-,0.4,-,-
2021,4,25,00:00,UTC,4.1,-1,2.8,-,6.1,0.6
2021,4,25,06:00,UTC,-,-,-,0.7,-,-
2021,4,26,00:00,UTC,0.2,-1,3,-,4.6,0.4
2021,4,26,06:00,UTC,-,-,-,0.1,-,-
2021,4,27,00:00,UTC,0.1,-1,3.1,-,5.1,1.5
2021,4,28,00:00,UTC,0,-1,2.7,-,7.6,-2.1
2021,4,28,06:00,UTC,-,-,-,-2.4,-,-
2021,4,29,00:00,UTC,-1,-1,2.9,-,9,-3.2
2021,4,29,06:00,UTC,-,-,-,-6.3,-,-
2021,4,30,00:00,UTC,-1,-1,4,-,10.7,-4.4
2021,4,30,06:00,UTC,-,-,-,-6.7,-,-
2021,5,1,00:00,UTC,-1,-1,4.3,-,9.2,-1.5
2021,5,1,06:00,UTC,-,-,-,-1.9,-,-
2021,5,2,00:00,UTC,-1,-1,3.7,-,9.6,-2.3
2021,5,2,06:00,UTC,-,-,-,-2.7,-,-
2021,5,3,00:00,UTC,-1,-1,5.6,-,9.8,-1.6
2021,5,3,06:00,UTC,-,-,-,-1.7,-,-
2021,5,4,00:00,UTC,0,-1,6.2,-,11.3,2.6
2021,5,4,06:00,UTC,-,-,-,2.4,-,-
2021,5,5,00:00,UTC,7.6,-1,3.2,-,5.7,2
2021,5,5,06:00,UTC,-,-,-,2.2,-,-
2021,5,6,00:00,UTC,0.8,-1,5.6,-,9.3,3.4
2021,5,6,06:00,UTC,-,-,-,2.9,-,-
2021,5,7,00:00,UTC,0.1,-1,4.2,-,8.4,2
2021,5,7,06:00,UTC,-,-,-,2.4,-,-
2021,5,8,00:00,UTC,0.1,-1,5,-,10.8,0
2021,5,8,06:00,UTC,-,-,-,-1.4,-,-
2021,5,9,00:00,UTC,4.3,-1,6.4,-,12.8,-1.8
2021,5,9,06:00,UTC,-,-,-,-5.9,-,-
2021,5,10,00:00,UTC,0.9,-1,11.3,-,18.2,6.1
2021,5,10,06:00,UTC,-,-,-,5.5,-,-
2021,5,11,00:00,UTC,-1,-1,17.7,-,25.1,10
2021,5,11,06:00,UTC,-,-,-,8,-,-
2021,5,12,00:00,UTC,-1,-1,17.7,-,24.7,7.9
2021,5,12,06:00,UTC,-,-,-,7.2,-,-
2021,5,13,00:00,UTC,-1,-1,17.9,-,25.6,10.2
2021,5,13,06:00,UTC,-,-,-,9.9,-,-
2021,5,14,00:00,UTC,0,-1,13.5,-,18.9,5.4
2021,5,14,06:00,UTC,-,-,-,4.9,-,-
2021,5,15,00:00,UTC,0,-1,15.3,-,20.2,11.3
2021,5,15,06:00,UTC,-,-,-,10.9,-,-
2021,5,16,00:00,UTC,0,-1,14.2,-,18.9,9.4
2021,5,16,06:00,UTC,-,-,-,7.7,-,-
2021,5,17,00:00,UTC,16.5,-1,12.9,-,21,5.3
2021,5,17,06:00,UTC,-,-,-,6.4,-,-
2021,5,18,00:00,UTC,7.8,-1,11.9,-,15.2,8.4
2021,5,18,06:00,UTC,-,-,-,5.4,-,-
2021,5,19,00:00,UTC,3.1,-1,12.9,-,15.2,11.7
2021,5,19,06:00,UTC,-,-,-,11.4,-,-
2021,5,20,00:00,UTC,17.5,-1,11.9,-,16,9.2
2021,5,20,06:00,UTC,-,-,-,9.4,-,-
2021,5,21,00:00,UTC,1.5,-1,10.1,-,13,9
2021,5,21,06:00,UTC,-,-,-,8.7,-,-
2021,5,22,00:00,UTC,-1,-1,11.4,-,16.8,6.8
2021,5,22,06:00,UTC,-,-,-,6.4,-,-
2021,5,23,00:00,UTC,-1,-1,11.4,-,16.5,6.4
2021,5,23,06:00,UTC,-,-,-,6,-,-
2021,5,24,00:00,UTC,-1,-1,12.1,-,17.5,6.2
2021,5,24,06:00,UTC,-,-,-,4.8,-,-
2021,5,25,00:00,UTC,0,-1,11.2,-,15.3,3.1
2021,5,25,06:00,UTC,-,-,-,4.6,-,-
2021,5,26,00:00,UTC,30.6,-1,9.4,-,12.6,7.9
2021,5,26,06:00,UTC,-,-,-,9.1,-,-
2021,5,27,00:00,UTC,0.2,-1,10.1,-,13.3,7.9
2021,5,27,06:00,UTC,-,-,-,7.5,-,-
2021,5,28,00:00,UTC,-1,-1,10.9,-,15.4,4.6
2021,5,28,06:00,UTC,-,-,-,2.6,-,-
2021,5,29,00:00,UTC,-1,-1,10.6,-,16,6
2021,5,29,06:00,UTC,-,-,-,5.1,-,-
2021,5,30,00:00,UTC,-1,-1,11.3,-,15.9,3.9
2021,5,30,06:00,UTC,-,-,-,3,-,-
2021,5,31,00:00,UTC,1.2,-1,12,-,18.3,3.9
2021,5,31,06:00,UTC,-,-,-,3.1,-,-
2021,6,1,00:00,UTC,-1,-1,13.3,-,18.5,8.1
2021,6,1,06:00,UTC,-,-,-,7.7,-,-
2021,6,2,00:00,UTC,-1,-1,16.1,-,22.2,4.9
2021,6,2,06:00,UTC,-,-,-,3.5,-,-
2021,6,3,00:00,UTC,-1,-1,16.6,-,20.6,10.7
2021,6,3,06:00,UTC,-,-,-,11.1,-,-
2021,6,4,00:00,UTC,-1,-1,17.3,-,23.3,7.9
2021,6,4,06:00,UTC,-,-,-,7.1,-,-
2021,6,5,00:00,UTC,-1,-1,18.3,-,25.5,7.9
2021,6,5,06:00,UTC,-,-,-,6.7,-,-
2021,6,6,00:00,UTC,3,-1,19.1,-,26.5,10.4
2021,6,6,06:00,UTC,-,-,-,8.7,-,-
2021,6,7,00:00,UTC,2.1,-1,18.9,-,26.5,11.2
2021,6,7,06:00,UTC,-,-,-,10.6,-,-
2021,6,8,00:00,UTC,0,-1,17.3,-,22.3,10.4
2021,6,8,06:00,UTC,-,-,-,9.5,-,-
2021,6,9,00:00,UTC,-1,-1,17.6,-,22.9,9.9
2021,6,9,06:00,UTC,-,-,-,10.1,-,-
2021,6,10,00:00,UTC,-1,-1,17.8,-,24,7.5
2021,6,10,06:00,UTC,-,-,-,7.1,-,-
2021,6,11,00:00,UTC,-1,-1,18.5,-,24.9,8.7
2021,6,11,06:00,UTC,-,-,-,8.1,-,-
2021,6,12,00:00,UTC,11.2,-1,17.5,-,22.7,10.4
2021,6,12,06:00,UTC,-,-,-,11.5,-,-
2021,6,13,00:00,UTC,1,-1,15.1,-,19.7,13.6
2021,6,13,06:00,UTC,-,-,-,13.7,-,-
2021,6,14,00:00,UTC,0.8,-1,15.8,-,21,6.6
2021,6,15,00:00,UTC,-1,-1,16.2,-,20.4,13.9
2021,6,15,06:00,UTC,-,-,-,13.5,-,-
2021,6,16,00:00,UTC,-1,-1,16.5,-,22.2,7.1
2021,6,16,06:00,UTC,-,-,-,4.9,-,-
2021,6,17,00:00,UTC,-1,-1,17.1,-,22.8,9.5
2021,6,17,06:00,UTC,-,-,-,8,-,-
2021,6,18,00:00,UTC,-1,-1,20.3,-,27.5,8.5
2021,6,18,06:00,UTC,-,-,-,7.6,-,-
2021,6,19,00:00,UTC,-1,-1,23,-,28.8,17.1
2021,6,19,06:00,UTC,-,-,-,13.8,-,-
2021,6,20,00:00,UTC,-1,-1,24.2,-,30.7,14.9
2021,6,20,06:00,UTC,-,-,-,16,-,-
2021,6,21,00:00,UTC,-1,-1,26.2,-,31.7,17.7
2021,6,21,06:00,UTC,-,-,-,18.6,-,-
2021,6,22,00:00,UTC,-1,-1,26,-,30.4,18.9
2021,6,22,06:00,UTC,-,-,-,20,-,-
2021,6,23,00:00,UTC,7.3,-1,22.3,-,30.8,18.1
2021,6,23,06:00,UTC,-,-,-,17.8,-,-
2021,6,24,00:00,UTC,-1,-1,20.3,-,24,17.4
2021,6,24,06:00,UTC,-,-,-,16.7,-,-
2021,6,25,00:00,UTC,-1,-1,21,-,24.5,15
2021,6,25,06:00,UTC,-,-,-,14.6,-,-
2021,6,26,00:00,UTC,-1,-1,22.1,-,26.2,15.8
2021,6,26,06:00,UTC,-,-,-,14.6,-,-
2021,6,27,00:00,UTC,0,-1,20.2,-,25.8,17.7
2021,6,27,06:00,UTC,-,-,-,16.2,-,-
2021,6,28,00:00,UTC,-1,-1,19.8,-,24.9,13.3
2021,6,28,06:00,UTC,-,-,-,14.9,-,-
2021,6,29,00:00,UTC,-1,-1,20.4,-,26.2,13.5
2021,6,29,06:00,UTC,-,-,-,15.7,-,-
2021,6,30,00:00,UTC,0.1,-1,20.1,-,27,11.9
2021,6,30,06:00,UTC,-,-,-,11.8,-,-
2021,7,1,00:00,UTC,-1,-1,21.2,-,26.3,16.8
2021,7,1,06:00,UTC,-,-,-,15.4,-,-
2021,7,2,00:00,UTC,-1,-1,20.2,-,25,15.1
